month,user_id,money
2019-09,7136dfc435e841a22ee6ffdd6021d1c3,4316.48
2019-09,7151ea113670bd293a45611df73a3415,275.52
2019-09,718c4cad9d5790d3f5b400636352528f,0
2019-09,71a035ed9f2caacf9699bf07c4225c55,435
2019-09,71a9a19209a4e7d26e8d2d3eb4a2aebd,5.4
2019-09,71b590fc14495271152e6ab76708e054,16.48
2019-09,71dcb71704c3016c44d5a6fa7b0922a5,0
2019-09,727ae8f1744fd209c0644edda7a66f38,0
2019-09,72cb5cfce8c3041d4e13d1967ef613dd,59.85
2019-09,7351172378d5540e932c94f555a53b4c,61.95
2019-09,73578fa72532e89c8969fb8ec4d1c169,27
2019-09,738d7b7b9e37ac687fea90e22225e5c6,94.05
2019-09,739cc227e498df4e09f1e1cd08b94f9f,8.55
2019-09,73ad71bfd1e9520f24473e0344195183,33
2019-09,73d0e07d57fcfc518e56ed22f0212e44,75
2019-09,73d404d525aff7dcbb7ff1025f15160b,572.5
2019-09,73fc3a5b878bd631b858d7f388425685,36
2019-09,74ceb5380dd079a21a7838ac5238e29d,62807.52
2019-09,74e89121386a3e08949795065d3f1cb4,265.36
2019-09,752ee45628200efbafe7e30e39a11ef2,8.55
2019-09,75c7ab519013fc3fe716a5146d5deeba,53.1
2019-09,764a18ca9fcb487586a3aa6fb32db9df,42.8
2019-09,76cb91b5865d15a0a0ba616f201e3b59,17.1
2019-09,76e0a3c40effcce3638065e2eea95864,21.4
2019-09,77583ca464945890d72597646757d409,1043.1
2019-09,77986ae4ff42e5fe7e338c5fa8ec91e6,73.5
2019-09,77cae4d9e3b31c22c38e2da28f64a8da,587.5
2019-09,7823e01bd55c4ce0ff8bad02d39f355b,30985.2
2019-09,786b2023816c6f130b982ae328240307,15
2019-09,788c68f009961f10e55b26796516cc50,42.75
2019-09,78d4444a68d9b3457ab509e42d5e93c3,5.4
2019-09,7907d5bef6b51c929cc3f81d48ceec98,216
2019-09,7933e76823f26e99153fa52c9dcc48a2,8105.4
2019-09,798586adf7204a071f69a5742d251ad9,321.44
2019-09,799e54ffb6cc37d0bfae7f1e3c8ba24e,676.24
2019-09,79f2bba7942e4bd131e5a718fdd9c082,12.36
2019-09,7a500942986da280f519273b0f8a0804,75
2019-09,7b7368ef652966af43027abc66a36a3c,0
2019-09,7baa89b87ba9df8cbeb3ea2b31c0b9f1,610
2019-09,7c128c77dc2157dd873db5bba552e970,149.24
2019-09,7c17499dff2075b0484260983861cf45,245.52
2019-09,7c802bfd9e9e3e5add1797e8026969fc,72
2019-09,7cbf310a1152e9c7bb95552e493371b7,1026
2019-09,7dcc5e35e36aa4be6fc0c0ac43a6cd75,8.55
2019-09,7df18142290f900bba1392861c4bea5a,8.56
2019-09,7e1103ca8b07a48de6b01673fddb133c,21.24
2019-09,7e252e74cae9ba8d3a552f94385710b1,20520
2019-09,7e5aaa7753ecd54d83e56173ac1aeba6,527.5
2019-09,7e7bf3a17c25e68dccf24ecc67a8a870,0
2019-09,7e90c215bf8db83fec28d8b7a0e83489,1368
2019-09,7f1b03d7e77c73a364f35feadbd19d17,16.2
2019-09,7fbd341d8a119b4b38b85583b7f8eb10,30
2019-09,80068ba6691c7169952bb859b83bb2bc,8.48
2019-09,800f42f55e948617db9a3fadd2a4916b,48.6
2019-09,81ac38c18577ab0e3c5a3ae92095ae36,671.96
2019-09,81add64c578d2f00af17ff7c6b26eaa3,216
2019-09,81e2ce30d9b246f8bf72289329232968,3172.05
2019-09,822b6cf6d3ae5f5492091547d109f368,0
2019-09,826fcf12e120362d43970b756f333d84,17.1
2019-09,8288d698b549d3772d8ff9a760db9864,265.05
2019-09,82bde0b2427a0bde04ffc714d961e5f1,785969.78
2019-09,82e9e9478894776f3aabef14513c68f9,18
2019-09,82f63b7bdefd83547e0feeb4ef8e53f3,9882.5
2019-09,833f58860f8210ae0031dbc995bf4ee6,0
2019-09,8350a293bb72cf2dc8e4376b167391ad,0
2019-09,836a8d1fe247ab7f8c2e453a7b53e0ad,18
2019-09,836f9365b07bf558b0dc076b316a72ea,5.4
2019-09,8380eeb1a33948cc160d64e126eb6900,7.44
2019-09,83c3d7686db5caa4660f59fb380e18fe,2.1
2019-09,84198b0a5db3df3316091a60c3711d60,29.96
2019-09,84598c7f2c3491396d0fbe68c54cd39b,0
2019-09,84c8b6cafef0f690781655a0de6a21d8,3197.7
2019-09,84cbdd606b7bab60ea073b5cca8c89f8,5.4
2019-09,85471dd7f42b7b59f2bbcf250ff06d1f,576.64
2019-09,85e1803a9fd6b376f51bd0daf4069758,8.56
2019-09,865a03837e2a43d6d84c5d751276d1b9,44.25
2019-09,86769cef8a7dabd60c173c1e5609c6ea,13182
2019-09,86ae68c6d6b83bfac522af4179285ec8,2.4
2019-09,86b67c7babf6193008b7154fa42db1c6,15
2019-09,86bebd225ed9009d623bc9d19c00831c,21017.14
2019-09,86fe0ace31eaa3bcc14a395546714a23,8.55
2019-09,87baf3df227a3ae341280cc73c0c81d1,1051.65
2019-09,87ec1c64d1ee40ba966d57c1840a5e30,235.4
2019-09,87fa1b8a9a919130097f0e35c112df8c,50
2019-09,88c294bc056974f722ae477e0af06a95,0
2019-09,89035deb660f29775be941d8f66cf07f,1940.85
2019-09,891296d9a7fb8a8719e3265416dd1201,51.3
2019-09,8914d5577f3f8b407adc15b7ff4aa379,205275.6
2019-09,89255ae95d5dc0aa30a421bf2efd5a6c,4.28
2019-09,8928c9e35e90e0b82c3124be82711809,216
2019-09,893a246a59e970887657995da95541c9,17.1
2019-09,8952a18ec391623378dedb3a388c8c0b,87.5
2019-09,897a191ab56aab3628f7dda19a2a205b,5
2019-09,8981bf48e89338028c2b115c70ef4f83,35790.3
2019-09,8983f9d3dcc3bb73ce5b05965495f767,84
2019-09,8a9ff186aea51e85014345ec8a24b024,63333.78
2019-09,8abbe272498b78f2d8c1e92a80c8a141,8.56
2019-09,8b8e05d9591607536ed254822b1cd754,5.4
2019-09,8baaf5c1f13b63ab6fca4debe3fc0e47,6701.4
2019-09,8bfcc68feef66fcd6c47340fa8eebcd0,238.08
2019-09,8c3b963badfa4a181f3bad3530d5297a,8233.65
2019-09,8cb1d4afe120d139e9c5be474e91294e,267.5
2019-09,8cfa9ac6c60cc92123c45ccef9971f57,287
2019-09,8d239f9f9f090e1d251770f6e78a18e9,36
2019-09,8d23d94be48f380d4b3161c7e00bdd5d,16.2
2019-09,8da736d60ff6d451f5ae5ae6c6253350,164600.24
2019-09,8dbb339e8c643de8810cfdecdd2d18d5,228
2019-09,8e098ff380a6a8a7acc75cda637a9440,425
2019-09,8e2cd6a5e0143b6baa663ae14e884126,8.56
2019-09,8efcd0da12a412547a13a5724bf40cf9,0
2019-09,8f1d9e20defcccaf3f1a7837dc0bf87d,0
2019-09,8fe31a85d547cb2635f4df693b88b0cd,8.55
2019-09,9009ced02a5102cae569ec08c2158677,10.8
2019-09,90331a0a45ec045d13ef840ca36c169a,0
2019-09,903d2312ef8abe8b292459118be89253,652.96
2019-09,90425456a54c53435e0ea3ed9dd46ff2,195750
2019-09,908e4b4797c43c43ba4bb3ee22e841f0,5.4
2019-09,90d0c624f4aee40970ef1d24f2256ab7,15176.56
2019-09,90db3f78ec022658e16e2e08ee340693,6
2019-09,9161315b12d68c52dd2c482e40f1f13d,7.2
2019-09,9166cdb770a7430dc1460aeff69ea62d,161982.8
2019-09,916cc1f38f64b3753130e460df5d4fa1,53.1
2019-09,918c685946e21cfda7fa1bf4081a5e75,6
2019-09,9196b5db0dd0e536cfccddc0750553b4,4410
2019-09,91c9b7b79e0f664b2e8cf7af51da38b1,21.24
2019-09,91d91490b47b62ca979430117005b42b,367.36
2019-09,91f730486eb078a954a75781ac485ecf,172808.44
2019-09,9254a9da4ffa6e486136498941e33376,35.4
2019-09,9284622b7100652e9f2b27ef39b15b37,2171.7
2019-09,92d9bf7b4652de40ca4e02796824c388,18230.24
2019-09,9307dc896f5a9a6a96e8dfa4fdb1a2ac,0
2019-09,930bc63f12aee9f6fdb4a2f2e785836e,10982.5
2019-09,93257da52046ea568d27801b0bf6961e,3271.8
2019-09,935b381023c8bfea1b62406d30af1db9,17.1
2019-09,938b161454c8813750fc773ac80a1ece,8165.25
2019-09,93a8431126c1929bdff0415fc75bc111,42
2019-09,9535909875b43c5b618c657d447ee20d,0
2019-09,95693b326204bf5124db4b3a90d956c3,3317.4
2019-09,957d27f1acf300f977c66ea2f551384c,0
2019-09,9581c4c33c0cb4ecd54863c4b0e6e1cc,19391.62
2019-09,95872563a5f86e2f5f213079b6aee235,0
2019-09,958a6e40e9a044397d8148efd7d6d1d4,0
2019-09,95d6670ab0a1fcb9cbecb916275d7e30,4.24
2019-09,962f95fb6f511b8d22bad9ff694ac5e0,48.6
2019-09,9663a59509ef6b9f6d737eb8fc005c19,507.5
2019-09,968d3cfda4e0cb02aa3e8dab8316c51c,17802
2019-09,969397620ffd197a8d2626d36a7e9f03,18322.2
2019-09,96c7282d708927e316c5eca652db1fa5,385.2
2019-09,96ec516be68c9532a41487745d146679,11385
2019-09,96f33515e260a35075cb6490226a226e,5
2019-09,998690c5516609e357f1fa5d2affd446,2001.28
2019-09,9a136c6817b5055c4c7c1470aa0869d5,5891.1
2019-09,9a9b4609fdca14cdf372eef70808d63e,207073.8
2019-09,9ac31a51fa0cbbe8751f012712cc8bee,119
2019-09,9ac9ea87650b293046334e2d0ec5fab3,2878.2
2019-09,9b409561305ac8b886e62e2edac617dd,19366.76
2019-09,9b80b05fcea846ba31b45cae9d3837d8,33994.8
2019-09,9b9092cf0b99bc2ff6d5e7c43624d7ca,1111.5
2019-09,9bbd0f976a79ab166f74b8cb8d37ff3a,552.5
2019-09,9bd2e50af90bc3eb92343451bb7353b8,16657.48
2019-09,9beaef2159153ebe68c4b275da8dad95,0
2019-09,9bfe84f0b35bb8f6b4cd8f1611bf9167,0
2019-09,9cc0bd565bf8a38533967e5abec1ce31,85.5
2019-09,9cc5782a022f10fe4f8ea1f485251a15,245.92
2019-09,9cd9990f6fff2ecf5a01d1b319d42224,43.2
2019-09,9d10e0f2a51b0bb4211b69db98d9dd2e,64869.6
2019-09,9d1e5a792ce9e2f98103a69d24f56d1c,0
2019-09,9d31eb9ddac2a786cee27428cac6ab7f,8.55
2019-09,9d42130514af7dc982eca31e35b84d0e,85
2019-09,9d99962b3bdbaa8b92954812e65acdf8,18
2019-09,9e133a83e4d14b6099a315ce7ccab16c,222
2019-09,9eb3b9c5e95d5c5c43375fc0f0016c53,7.44
2019-09,9eb4297ee16347293f57eb1b9ea4d061,5
2019-09,9ec8ec9cadef9f11681b8e684af51e90,4.28
2019-09,9f07c0972fdb4fc92490399db08eb7cc,18366
2019-09,9f106e48d948a8d8df793e9193cd597b,5.4
2019-09,9f6063ee9fc234229f2fefeacb1b6555,16439.36
2019-09,9f821e94e562139b7c9a3111b98914a4,3482.5
2019-09,9fb3ca3c3f4e9e346c3b3fc1bb7fe54b,2034.9
2019-09,a00277dc445339e3eab3e12b7d6afff5,500
2019-09,a01b2a77c818b2c9d8fc65ff938fa2aa,678.4
2019-09,a03403f4721a355509681157a9525bf6,7467.9
2019-09,a03cb585065cd903700aecec410e5b19,8.55
2019-09,a03ccb3438243bd633eb35ddc72edc23,206388
2019-09,a0786f8570669de2bcd317d75cc08506,0
2019-09,a0a3eeabffd223dd315e5e442a8e30fb,0
2019-09,a0a926743bc0d182c0817ba351fc174d,0
2019-09,a0a9315b0f91c6d1a8b5d7673dadaf63,103.32
2019-09,a0abfbf70f961cdd28f088b3dd570a84,2380039.87
2019-09,a0b561538bd252d2cd8fa08afb5f02b9,26805.6
2019-09,a0dffb925073cc4b156fcf5864e88643,4.2
2019-09,a1059faa2c44bb94734a48b7d63ef124,557.5
2019-09,a11b0c5475d5cb3d8a1716cf6fb3226e,5.4
2019-09,a14e3a94c85e2ee2c335ef44fa3ad22e,101.01
2019-09,a24e23da882281f244ba0642b5fb75ea,16.2
2019-09,a25acf3a495fb7573f563339e3187353,8.55
2019-09,a297b12e345204c96e39dbecda3b8e94,5.4
2019-09,a2b53a834f5d6e31efaeca17ddc1b7e4,530
2019-09,a2d08e33826c6fb18033ac02ccbac90e,595
2019-09,a2fbf191bc104171a7a727bd425ff3c5,10.8
2019-09,a3af10a85267c454d3f970ec41980509,1915.2
2019-09,a3ead574d90c904972766f70e718e67a,30027.6
2019-09,a41eaf5c2fd2be8d1352eb6993aeccb9,0
2019-09,a46799c6547b24da6e0de95d657cdb2a,51025
2019-09,a47e7f8743d201a4c4beed09775ef94b,2009.76
2019-09,a493e712c539ef20de2e33b8be7bb8ea,238
2019-09,a49c268d8902587b4788bb3f26337e48,0
2019-09,a4a3f04092d4be5a8630966eb512df72,1231.2
2019-09,a4ceed60a50188281ee1536c4db959de,245.92
2019-09,a4e589f0479e7e3deaed7799077a2d4b,6
2019-09,a53e46c23993bfa639de632d0fb078db,4555
2019-09,a58a272e3a1c9f2d41d64600ed865b44,3402.9
2019-09,a5b1aac3ff97408287c3acb37834e247,12.84
2019-09,a5b1cd8ee9d8ee66ab40776e78b510ce,380.92
2019-09,a5eac12903ffa678de1d72f5ef95ba0e,562.5
2019-09,a620c7619b1e4945a9bf67104c843c5f,0
2019-09,a6930efb9f87754ea28b1f8437242cc7,223.2
2019-09,a6aced69f3af1c5400ee88057b18f081,25.65
2019-09,a6fc005c4ae200bd6165452a60dd7371,892.51
2019-09,a71fbea615701ed5de397578cb8f33c0,216
2019-09,a7356dc340d42799e0e329576e241dcf,567.5
2019-09,a793ddfaf58a8ebd4cc5196ca14626fb,16.48
2019-09,a79b5f01fcd549ea62214a47b0ae8a06,475
2019-09,a7aa787c314e9013aafde58e32ee9468,119
2019-09,a7be29357cfa2a702cf6e3a7bd6740aa,0
2019-09,a7d2dde095cd714f354de7499137d3e0,2356717.6
2019-09,a7d50606d54cfe461a1563177a956d1e,986376.27
2019-09,a7edb564991916e6abe1144a547a6353,220.48
2019-09,a8318b36356da37f78d7c0c6199ef332,573.52
2019-09,a83fbf54622956a5d63837c1b38b7a1e,149.24
2019-09,a84337634401267f1d9038c2b5147977,620.6
2019-09,a85097bbbb80a5d78d94c3b585372f7d,32960.25
2019-09,a89c582730ca22d909f91e20260ad4c8,430
2019-09,a8b05ff964a82b890bafe749c7117684,204
2019-09,a92ad55fd02d09747fa0fd3d44939b2d,16.2
2019-09,a938d80f712f17883272491b795eed39,102.6
2019-09,a943d7c955bef89176b5a0f98adfd9b2,5.4
2019-09,a990ff5ed8d2e41fcf208997e1d83e81,80.36
2019-09,a9a0645ee8493a36ddbc3726bf01e02a,350.55
2019-09,a9e707609c0fe3645f74b587b5e20c62,0
2019-09,ab84ff3751388eb8ad0fbb4cf3daa663,108.5
2019-09,abd0be7ccff977164a7a79509ad91709,77.5
2019-09,abd5bd88479bf180eb81d7d9652bf6db,535
2019-09,abe0c100d42d13c5fcb6e680e86167a4,1848.64
2019-09,ac0db693f71c264b9a1543fb20719d5d,62850.48
2019-09,ac2d6f5d62bb42edc02b09d041783619,18138.4
2019-09,acc6c7b12e4e679a41b32bfd385c956d,1.05
2019-09,acfc3101b234806b104d953400b72b2f,3294
2019-09,acfe082d47fa7016b6e09f3f896e0185,21.24
2019-09,ad444672062fbc594de9050dcdb6e84d,4.28
2019-09,ad6a8bd0b03482c323a1ce289c0ac6b6,25627.99
2019-09,ad70ed13e4d48aee44865d27f0fef0c8,267.5
2019-09,ad809fdf6d86656d87b90a007d767687,51.3
2019-09,ad9344f649dabb95427b9e7f37255a70,48.96
2019-09,ad9bd4e7942cd0825cf2a07270d7f045,40.32
2019-09,ae9b1feb66027b9a292c1d4ea4e130db,42.8
2019-09,aeb1cb21cc9b1ee00301f1f411c7b05f,12.36
2019-09,aef3a4a4aacb9a9e25d0c8c4a9fb372b,291.04
2019-09,af03fd32e8b4b8aa8c1f725837cdb643,8.55
2019-09,b087b2dda110a04870c51c069cf2a3ee,610
2019-09,b0976571a11de8e2185979da0327ed7e,8.55
2019-09,b10ac410869580f7ef311b45718242a8,0
2019-09,b11290d6ee78a5597e10f1a6144f1a75,21.24
2019-09,b1b23a49fca216d2e299effa1587073f,3.12
2019-09,b218f78937105878fec5ab6960b44fc2,10.8
2019-09,b262aee12016922056530db5c5451bb9,16.48
2019-09,b2b8863b5a8ef8b3650b159ef61cab23,203310
2019-09,b34fde995055ba028cb153dbda111aa3,0
2019-09,b35c69abac9ba1d7208cf3229c313048,51.3
2019-09,b40f0dc039b9e4daa41ec64f51812b82,27
2019-09,b422276456cc0a88a45b18aa46fbf9a0,0
2019-09,b44d37751d53b923fdfcc96a48a6177d,4201.68
2019-09,b473e82ffe098aff346565bbfd2351ea,945.88
2019-09,b4d1ef2b3106ff93591b263cb0107c66,4.28
2019-09,b4e6122e927258b9830ad58f5596e6df,25.65
2019-09,b4ecb430a48f897e9117e867e049dd1f,12.36
2019-09,b4ef17692a76c5fc5e509ff249909f80,447.5
2019-09,b5092ae662f151bcf6eb45f50f09c029,4.28
2019-09,b5790d2348ea2dcdb5386f6a1c28d02a,287
2019-09,b58638120b17996e80196b34f2bf9a8a,1630
2019-09,b6dcd92290baff215426f055550fe5d4,25.65
2019-09,b72ddd569cf1fbebdc641ad0772e6fd1,36
2019-09,b74f337918933e2803fd7c1e367f2a04,857.55
2019-09,b7bb89714adcab000723cc6a54e24e1e,16.2
2019-09,b84e21f9edac6cf302967caa502b4d4f,222
2019-09,b87fd0dedb6ee296da52c93abda72d79,6
2019-09,b8e83685358cf834a51808db8b92639b,119
2019-09,b92ce7b4c0216db45922b5edb2945317,483.64
2019-09,b971de30e841469708686fb7a7905093,215.76
2019-09,b991671f3196c36872586a3a2a3b613b,5.4
2019-09,b9b10ab570edac1c1e12ae294795edca,830.32
2019-09,b9e15d0e5dc998ca99f3a77b52f73d61,3240
2019-09,b9ec48fc67a0ee66dbe3af869844564c,445
2019-09,ba00308d952178e1d0fd7b27eacdbfd8,0
2019-09,ba31c788af1a5453054b13ef4356e30c,2603.36
2019-09,bae16b10dc3c67c02219aed1fd6e022d,282.72
2019-09,bb3f2eb1d26d2fb3d1ac7a4be8e1eae0,28.32
2019-09,bb6237ca0d740c42996a556a7c94cbe3,8.55
2019-09,bb71bed252a51199055be38930a02ed8,16.48
2019-09,bba00f5ce0f26b068949806c30c1e5ae,239.68
2019-09,bc2b5c9686f13e54b7b783edbf3b0c21,552.5
2019-09,bc35b3c54368bfcea0a090f73b01b39e,2321240.11
2019-09,bc3c9813c6b49ae9f83a648b66a7d0e6,275.52
2019-09,bc9d21deeebc41773520fb84afd903c6,0
2019-09,bcaf5bef05f5b276ba77763d9a9fecd2,2329922.78
2019-09,bcbc2a2c44927a5935bb97c465a2f8a6,18542.39
2019-09,bcc8c4a4d416dfc5e67c591a1b1a0d26,1102.95
2019-09,bcd1b1312022f36dd48daa9bfbbc1a21,21.24
2019-09,bce511d23c255f24105fa32ffc66aa11,619.04
2019-09,bd166b9884f01966a3740f00602c90bc,21.24
2019-09,bd8c7de3e4694772871eb6620e97fae6,3360.15
2019-09,bd9888ced0da166da7115fcaa30fe6de,12804
2019-09,be3fea8f3d17d75de9d664a5d69535a9,8.55
2019-09,be60d529e2b9060460f62df11a686e44,9987.5
2019-09,be85e512dfe17bb8ec8aec9ea22cbf24,53.1
2019-09,bea94e12e8d2500a3fc3786e6afac2a1,17.12
2019-09,bf87b7975312a2d0b63240aab1854d35,216
2019-09,bfab72669e4ca14f5cc549027aab9a7f,59.92
2019-09,c0024dc01fa74ea2672075e13431aa16,15
2019-09,c07c1a9d0cc7b26f365d21eb0841a8e0,1465
2019-09,c07e7676c392378a789a0d274a9f8b17,372.36
2019-09,c08b1f34db414a0831005f76eb769445,332.92
2019-09,c0970c339a4387cccf7b3165ab984eaf,198
2019-09,c0bdf3c58f5ab21f51e0d5ac19b795b8,0
2019-09,c0cd2039389c5e55f8d7333f08f2f744,1038.51
2019-09,c161dc10e6ca890290736aeb852d01de,3.6
2019-09,c16bafddb34462aab3ef936b7c86c874,288.32
2019-09,c184be9ef6cb56e63227b378b8a1d83d,2136.96
2019-09,c1d37b031ccdd056d6839d6180a12845,0
2019-09,c1eef8adc35cd7394ac0c526ea10e98a,27
2019-09,c235ea1a6a93a1fc2bc6763eee32a510,59.85
2019-09,c262d59b6feeae5c7d96e738eac2962e,2060.64
2019-09,c31a915f275f191895d1e39f1f777c5f,8.55
2019-09,c3b0d7c8c147ad69341014b0cff489bf,13092
2019-09,c3c244e7f93d78539ec04466de6f3c7d,142.8
2019-09,c3c2cb6f94beac575428c35ac6a671b7,4742.5
2019-09,c3cff6ed670c2d5aad13b74f8307e1dc,7540.9
2019-09,c41270400014a1b4ea353aae3a8114f1,137.76
2019-09,c4563c28c21354df1cbbdbe6d2111c6b,27
2019-09,c45da72229db1c7aa86e5e5962c49765,0
2019-09,c48155a36f3d8118a087f0a2b3d7c726,17.12
2019-09,c487f6d6a0e28556e96ac11875f41d5d,982599.04
2019-09,c4b5eb6b4a792bb931bb6d433c055228,2188.8
2019-09,c551f09a97be4e7f2de0955af46eaf77,565.02
2019-09,c5ca2d799f79d2608a9b7fb0cc607364,73.5
2019-09,c622b2b7ccc5f8cc909ac2995f3016c1,199.8
2019-09,c6786fc711be85a734d11175b9b801fd,517.5
2019-09,c68bb406de1bccfdb5fd17c283bc990c,435
2019-09,c6b85c778382fd179ef315db3c15c643,4427.5
2019-09,c6c61124950863f219be0c666e8765bd,20355.47
2019-09,c6c819beb458ebf1e92ea6ea70597c9a,51250
2019-09,c6f071487d55804d633b406096aeea26,42.75
2019-09,c71d9a1ef0b595f4c6ab445dd3d9781c,60.48
2019-09,c72bee16432d55793467c14a263c3866,1.05
2019-09,c7346c8b32d9b6368a3af827ee500ed8,4465.72
2019-09,c769bbc5b524b9ba95e8fd4a32e779de,1098820.78
2019-09,c80e0cd98d79e7a5febbdb62c5eefe79,378.84
2019-09,c8154566ebaa80bdfb1d0a93aa81a816,1932.3
2019-09,c81dda2d1665e7711ced7b0fc9ba1860,16.2
2019-09,c846898199e1aad05a3b0d704af371ef,50940
2019-09,c8489a9fed94b6c8db1866aaf2c6e01f,19040.4
2019-09,c884d71623fc0fef08ee3042cba535ef,6
2019-09,c963dbee1d8fe708d7a9dd0defa2e769,4150
2019-09,c9792fba2ed6991a46bfefb58aa58628,12057.5
2019-09,c9f899fc40681a45f3d1ff26e9f38195,15279.88
2019-09,ca2fc33c1ba14979e774b9ff2d43a749,17355.6
2019-09,ca6ec0abeb74aa48d02a0cd2c1833a60,462.5
2019-09,ca8ac9bd7df4cee96e7726eafda06751,111.15
2019-09,cb0b605b3bcef0ade263004f8cb2ae0d,346.68
2019-09,cb2c68aed43a7313aa8807b9fad0b10c,1188.45
2019-09,cbae83359a409d3e723abd508102dccc,2.1
2019-09,cc40f815c6415398983e5cb212ac5b4a,5.4
2019-09,cca84709506a067e5b55cfc8a4b767e7,1848.64
2019-09,cd33705327c7547d5d86a1f0bcffb8bb,0
2019-09,cd6cbb698c3310ce4f1409d6deeb4f0b,49.95
2019-09,cd813e248563c7a66bb2dc5c542071ba,77.5
2019-09,cdff2d8c1ed0cfaed3098986ab1f4d30,37.8
2019-09,ce4ac31d27a1b33b09144ab5e5583ddc,14.16
2019-09,cee84fb1d7c314497ec58b74ff38b69e,51.36
2019-09,ceeed059c266f7303912eff51a61dc6c,84
2019-09,cf30226d630d7939da0f06386dcbafe4,720.8
2019-09,cf6df1d05240a0e3b470de4a77f5090c,12.84
2019-09,cfaa7d5297d763b8d6732f9467d6cbe3,12966
2019-09,cfcbbfbf54bddb7e80d65cc0395c6535,43.2
2019-09,cfcd7cbf688ee358d708d78333136a68,0
2019-09,cff1fcce88ea1b8a51a8f933158c55b1,8.55
2019-09,d19d4d4078dec71e2411569b2a54a7bb,216
2019-09,d1b02c83b4e77f77e9f1f68e65af35be,17.12
2019-09,d1e0e3346d25a37ff34442abe9f7f927,0
2019-09,d1eb29af35a4461d447fb1303d113734,275.4
2019-09,d1f49cd10f4b94eaab18d1406e63fa9a,5.4
2019-09,d2074f8fca63a9b89d17f77d4a579740,171109.4
2019-09,d2180f722a57bb92099e8fe1757d428d,12972
2019-09,d26263bb94b826b7ab534f72fdbd05cf,25.68
2019-09,d2c3acf7665157560266892ddaec13a2,4.28
2019-09,d2d73912e6e41fc9a41ebc7408df260c,0
2019-09,d30c790498d0311ca1b0bbddb9222989,94.5
2019-09,d33c3a39f592922ed1620ba2ad6a1048,8.56
2019-09,d3b6f83b845fc42a1b74cb646a1ef332,84.63
2019-09,d3c636b5f2dd0ad2b5858b0d1daa9cf7,0
2019-09,d3d7b16389b0598ddc479e786cc12419,2238.72
2019-09,d437d8a7cdb5de87d3cee85eea812966,1797.76
2019-09,d467f512ab94a0f6b9ccd3215d8067b3,7.08
2019-09,d498a56814330faae34f5d7900fae23e,252.56
2019-09,d516ce773e40e581816946ebff77ab90,1.05
2019-09,d595b7825d03e4a53533130b6251cce5,12.84
2019-09,d59c6692a3422436bcfdeeeccb3eecca,17922
2019-09,d609bf0583c1144cfd329674f78e6526,55118.7
2019-09,d663c0ac933d211081bb1f5804f1620e,6
2019-09,d69b9c73e1574e536549a23570ea709e,21.24
2019-09,d6a893f0e8b48021e8954847d439076d,0
2019-09,d6ef1a5dc2af1d5c087510812f3a23ce,7.5
2019-09,d72bba0a756a47da37ef32826beb0a8b,48.96
2019-09,d74679e13aba7cc74efe475c610215a2,0
2019-09,d7f7934494079a8f6053dcb059d3eedc,0
2019-09,d826023d8512b5773c335e53a5e24447,4.47
2019-09,d8c07b7a90440e25c584372ef9775e6a,17093.72
2019-09,d90de070d10897910af2d72ac06e923d,3535.84
2019-09,d95894a095984a39eb5c32fe32edc0a3,49877.1
2019-09,d9651b9ed9e436e77fbd2e5efd7d8deb,75
2019-09,d9b29c582081410363ce19977851e761,8.55
2019-09,da727e416c14c6f985e335e31d91f4c7,0
2019-09,da97e09ffa94768490bb04e2e75bd494,5.4
2019-09,dab02c0f4e9d87d3d01820fa2c11bcf9,158.4
2019-09,dac09ac4aa15121c21afca78abff3f2e,2813.4
2019-09,db17decfd91bc3ad986cf8442ba709cd,47895
2019-09,db39ee7686c5fa7257b3ab8df44f179c,1032456.3
2019-09,db59173d08e19c68ce31b11d7b3cc35b,7857.45
2019-09,dbc2ee1868e7d080047d3bbbccbbe6f4,363.8
2019-09,dbd45e3a5bb0a1be41596319bc467507,1729.92
2019-09,dbe86ea992423f90b26bf4c39a797c16,1.05
2019-09,dcaa86b934541234892cd39f2d28124f,54
2019-09,dcb1aa78aed708bc8e55efdae70b3635,72
2019-09,dcd7fd9f6e6463bbd8cc042a1e9ac711,5.4
2019-09,dd03c2f96d3ad6ce0f834d34d17b44d4,21.24
2019-09,dd050d7e84c2cc1f9b1212c31666d81f,63140.46
2019-09,dd13ab3908954fc718135bbf310d25e7,2396080.33
2019-09,dd56bd6ffba7d0bffe9ab69b24f3b8bf,1084.97
2019-09,dd6294f4e3a38c194208d83ccdc49552,12.84
2019-09,dda368e0c99c2f3c23c66894e1a70d62,447.5
2019-09,ddd20339da80c3dba9ff1e484acdca37,63355.26
2019-09,dddac55549793b229a008985510a1015,669.92
2019-09,ddfe584781ed2941847717e13e588638,8.55
2019-09,de0170e3de119a4c7abfea02fa0496d3,889.2
2019-09,de197f0837e7c5aeb58612d0ea7fd051,199.29
2019-09,deca4f018bc52bfa6f3680c52862ba3c,45867.5
2019-09,df0117ebda5349d8d703b72cb53032ce,2432851.2
2019-09,df73562b8f00f49fbc61fa9316b61483,14327.04
2019-09,df8c4e47375c2de60021a398d328d3e9,28.32
2019-09,dfd35fcf1a5acf7ec01226000f7437b6,8.55
2019-09,dfd9741b3c2f99cd2c332777b9769163,4.28
